intake_year,school_name,la_code,estab_code,dfe_no,criterion,criterion_category,criterion_description,priority,criterion_offers
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Exceptional,Priority,Exceptional social/medical need,2,0
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Siblings,Family Ties,"Siblings of children who will be on roll at the school or children who, at the time of admission to the school, have a sibling who has attended the school and is or will be on the roll at Waverley Abbey Junior School or South Farnham School",3,10
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Resident in Parish,Defined Residence,"Children living within the boundaries of the ecclesiastical Parish of Tilford, the hamlets of Rushmoor and Pitch Place",4,4
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Practising Christian worship,Religion,Children and parent(s) who are regular worshippers at a Christian church,5,8
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Children of staff,Family Ties,Children of permanent members of staff where the member of staff has been employed at the school for two or more years at the time at which the application for admission to the school is made; and/or the member of staff is recruited to fill a vacant post for which there is a demonstrable skill shortage,6,0
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Catchment,Defined Residence,"Children living within the designated parts of Seale and the Sands, south of the A31",7,5
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Others by Distance,Distance,Any other child whose parents want them to attend this Church of England school,8,3
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,9,0
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,EHCP,Priority,"Children with an Education, Health and Care Plan",10,0
2019,All Saints Church of England (Aided) Infant School,936,3407,936/3407,Lates,Central & Lates,Places offered to children of applicants who had applied late,11,0
2019,Badshot Lea Village Infant School,936,2415,936/2415,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,Badshot Lea Village Infant School,936,2415,936/2415,Exceptional,Priority,Exceptional social/medical need,2,0
2019,Badshot Lea Village Infant School,936,2415,936/2415,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,3
2019,Badshot Lea Village Infant School,936,2415,936/2415,Nearest School,Defined Residence,Children for whom the school is the nearest to their home address as measured by straight line - the nearest school will be the school closest to the home address that has a Published Admission Number to admit pupils of the appropriate age range and which admits local children. The nearest school may be either inside or outside the county boundary.,4,5
2019,Badshot Lea Village Infant School,936,2415,936/2415,Others by Distance,Distance,"Any other children, prioritised according to the distance they live from the school",5,36
2019,Badshot Lea Village Infant School,936,2415,936/2415,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,6,0
2019,Badshot Lea Village Infant School,936,2415,936/2415,EHCP,Priority,"Children with an Education, Health and Care Plan",7,1
2019,Badshot Lea Village Infant School,936,2415,936/2415,Lates,Central & Lates,Places offered to children of applicants who had applied late,8,0
2019,Beacon Hill Primary School,936,2136,936/2136,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,Beacon Hill Primary School,936,2136,936/2136,Exceptional,Priority,Exceptional social/medical need,2,0
2019,Beacon Hill Primary School,936,2136,936/2136,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,16
2019,Beacon Hill Primary School,936,2136,936/2136,Nearest School,Defined Residence,Children for whom the school is the nearest to their home address as measured by straight line - the nearest school will be the school closest to the home address that has a Published Admission Number to admit pupils of the appropriate age range and which admits local children. The nearest school may be either inside or outside the county boundary.,4,13
2019,Beacon Hill Primary School,936,2136,936/2136,Others by Distance,Distance,"Any other children, prioritised according to the distance they live from the school",5,1
2019,Beacon Hill Primary School,936,2136,936/2136,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,6,0
2019,Beacon Hill Primary School,936,2136,936/2136,EHCP,Priority,"Children with an Education, Health and Care Plan",7,0
2019,Beacon Hill Primary School,936,2136,936/2136,Lates,Central & Lates,Places offered to children of applicants who had applied late,8,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Exceptional,Priority,Exceptional social/medical need,2,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,4
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Resident in Parish,Defined Residence,Children of families living within the Ecclesiastical Parishes of Bramley and Grafham,4,12
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Practising worship in Parish,Religion,Children of families who can show membership of a Church of England Church within the Ecclesiastical Parishes of Bramley and Grafham,5,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Practising worship outside Parish,Religion,"Children of families living outside the Ecclesiastical Parishes of Bramley and Grafham, who can show membership of a Parish Church",6,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Others by Distance,Distance,"Any other children, prioritised according to the distance they live from the school",7,6
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,8,1
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,EHCP,Priority,"Children with an Education, Health and Care Plan",9,0
2019,Bramley Church of England (Aided) Infant School,936,3925,936/3925,Lates,Central & Lates,Places offered to children of applicants who had applied late,10,0
2019,Busbridge Infant School,936,2917,936/2917,LAC & PLAC,Priority,Looked after and previously looked after children,1,1
2019,Busbridge Infant School,936,2917,936/2917,Exceptional,Priority,Exceptional social/medical need,2,0
2019,Busbridge Infant School,936,2917,936/2917,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,21
2019,Busbridge Infant School,936,2917,936/2917,Nearest School,Defined Residence,Children for whom the school is the nearest to their home address as measured by straight line - the nearest school will be the school closest to the home address that has a Published Admission Number to admit pupils of the appropriate age range and which admits local children. The nearest school may be either inside or outside the county boundary.,4,29
2019,Busbridge Infant School,936,2917,936/2917,Others by Distance,Distance,"Any other children, prioritised according to the distance they live from the school",5,9
2019,Busbridge Infant School,936,2917,936/2917,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,6,0
2019,Busbridge Infant School,936,2917,936/2917,EHCP,Priority,"Children with an Education, Health and Care Plan",7,0
2019,Busbridge Infant School,936,2917,936/2917,Lates,Central & Lates,Places offered to children of applicants who had applied late,8,0
2019,Cranleigh Church of England Primary School,936,3944,936/3944,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Exceptional,Priority,Exceptional social/medical need,2,0
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,13
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Nearest School,Defined Residence,Children for whom the school is the nearest to their home address as measured by straight line - the nearest school will be the school closest to the home address that has a Published Admission Number to admit pupils of the appropriate age range and which admits local children. The nearest school may be either inside or outside the county boundary.,4,9
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Others by Distance,Distance,"Any other children, prioritised according to the distance they live from the school",5,2
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Centrally offered,Central & Lates,Children offered a place but for whom this school was not one of their preferred schools,6,4
2019,Cranleigh Church of England Primary School,936,3944,936/3944,EHCP,Priority,"Children with an Education, Health and Care Plan",7,0
2019,Cranleigh Church of England Primary School,936,3944,936/3944,Lates,Central & Lates,Places offered to children of applicants who had applied late,8,1
2019,Ewhurst Church of England (Aided) Infant School,936,3344,936/3344,LAC & PLAC,Priority,Looked after and previously looked after children,1,0
2019,Ewhurst Church of England (Aided) Infant School,936,3344,936/3344,Exceptional,Priority,Exceptional social/medical need,2,1
2019,Ewhurst Church of England (Aided) Infant School,936,3344,936/3344,Siblings,Family Ties,"Children who will have a sibling at the school or at an infant/junior school which operates shared sibling priority, at the time of the child’s admission",3,3
2019,Ewhurst Church of England (Aided) Infant School,936,3344,936/3344,Siblings of Former Pupils,Family Ties,Siblings of former pupils who have left the school in the three years prior to application,4,4
